question,option1,option2,option3,option4,correct,topic (optional),
"There have been concerns in your network that the wireless network component is not sufficiently secure. You perform a vulnerability scan of the wireless network and find that it is using an old encryption protocol that was designed to mimic wired encryption, what encryption protocol is being used?",A. WEP,B. RADIUS,C. WPA,D. WPA3,A. WEP,Wireless Security,
"Robin, an attacker, is attempting to bypass the firewalls of an organization through the DNS tunneling method in order to exfiltrate data. He is using the NSTX tool for bypassing the firewalls. On which of the following ports should Robin run the NSTX tool?",A. Port 53,B. Port 23,C. Port 50,D. Port 80,A. Port 53,DNS Tunneling,
Your organization has signed an agreement with a web hosting provider that requires you to take full responsibility of the maintenance of the cloud-based resources. Which of the following models covers this?,A. Platform as a service,B. Software as a service,C. Functions as a service,D. Infrastructure as a service,D. Infrastructure as a service,Cloud Computing,
"Henry is a penetration tester who works for XYZ organization. While performing enumeration on a client organization, he queries the DNS server for a specific cached DNS record. Further, by using this cached record, he determines the sites recently visited by the organization's user. What is the enumeration technique used by Henry on the organization?",A. DNS zone walking,B. DNS cache snooping,C. DNS SEC zone walking,D. DNS cache poisoning,B. DNS cache snooping,Enumeration,
Which type of security feature stops vehicles from crashing through the doors of a building?,A. Bollards,B. Receptionist,C. Mantrap,D. Turnstile,A. Bollards,Physical Security,
"This type of injection attack does not show any error message. It is difficult to exploit as it returns information when the application is given SQL payloads that elicit a true or false response from the server. By observing the response, an attacker can extract sensitive information. What type of attack is this?",A. Time-based SQL injection,B. Union SQL injection,C. Error-based SQL injection,D. Blind SQL injection,D. Blind SQL injection,SQL Injection,
"You just set up a security system in your network. In what kind of system would you find the following string of characters used as a rule within its configuration? alert tcp any any -> 192.168.100.0/24 21 (msg: ""FTP on the network!"");",A. A firewall IPTable,B. FTP Server rule,C. A Router IPTable,D. An Intrusion Detection System,D. An Intrusion Detection System,IDS,
"What ports should be blocked on the firewall to prevent NetBIOS traffic from not coming through the firewall if your network is comprised of Windows NT, 2000, and XP?",A. 110,B. 135,C. 139,D. 161,C. 139,NetBIOS,
Todd has been asked by the security officer to purchase a counter-based authentication system. Which of the following best describes this type of system?,A. A biometric system that bases authentication decisions on behavioral attributes.,B. A biometric system that bases authentication decisions on physical attributes.,C. An authentication system that creates one-time passwords that are encrypted with secret keys.,D. An authentication system that uses passphrases that are converted into virtual passwords.,C. An authentication system that creates one-time passwords that are encrypted with secret keys.,Authentication,
Which of the following is a component of a risk assessment?,A. Administrative safeguards,B. Physical security,C. DMZ,D. Logical interface,A. Administrative safeguards,Risk Assessment,
"__ is a type of phishing that targets high-profile executives such as CEOs, CFOs, politicians, and celebrities who have access to confidential and highly valuable information.",A. Spear phishing,B. Whaling,C. Vishing,D. Phishing,B. Whaling,Phishing,
DHCP snooping is a great solution to prevent rogue DHCP servers on your network. Which security feature on switchers leverages the DHCP snooping database to help prevent man-in-the-middle attacks?,A. Spanning tree,B. Dynamic ARP Inspection (DAI),C. Port security,D. Layer 2 Attack Prevention Protocol (LAPP),B. Dynamic ARP Inspection (DAI),Network Security,
Bill has been hired as a penetration tester and cyber security auditor for a major credit card company. Which information security standard is most applicable to his role?,A. FISMA,B. HITECH,C. PCI-DSS,D. Sarbanes-OxleyAct,C. PCI-DSS,Compliance,
The establishment of a TCP connection involves a negotiation called three-way handshake. What type of message does the client send to the server in order to begin this negotiation?,A. ACK,B. SYN,C. RST,D. SYN-ACK,B. SYN,TCP/IP,
Which of the following LM hashes represent a password of less than 8 characters? (Choose two.),A. BA810DBA98995F1817306D272A9441BB,B. 44EFCE164AB921CQAAD3B435B51404EE,C. 0182BD0BD4444BF836077A718CCDF409,D. CEC52EB9C8E3455DC2265B23734E0DAC,B. 44EFCE164AB921CQAAD3B435B51404EE,D. CEC52EB9C8E3455DC2265B23734E0DAC,LM Hashes
"Although FTP traffic is not encrypted by default, which layer 3 protocol would allow for end-to-end encryption of the connection?",A. SFTP,B. Ipsec,C. SSL,D. FTPS,B. Ipsec,Encryption,
"Dayn, an attacker, wanted to detect if any honeypots are installed in a target network. For this purpose, he used a time-based TCP fingerprinting method to validate the response to a normal computer and the response of a honeypot to a manual SYN request. Which of the following techniques is employed by Dayn to detect honeypots?",A. Detecting honeypots running on Vmware,B. Detecting the presence of Honeyd honeypots,C. Detecting the presence of Snort_inline honeypots,D. Detecting the presence of Sebek-based honeypots,B. Detecting the presence of Honeyd honeypots,Honeypot Detection,
This TCP flag instructs the sending system to transmit all buffered data immediately.,A. SYN,B. RST,C. PSH,D. URG,C. PSH,TCP Flags,
What is the proper response for a NULL scan if the port is open?,A. NO RESPONSE,B. ACK,C. FIN,D. PSH,A. NO RESPONSE,,
"Based on the following extract from the log of a compromised machine, what is the hacker really trying to steal?",A. har.txt,B. SAM file,C. wwwroot,D. Repair file,B. SAM file,Windows Artifacts,
"A friend of yours tells you that he downloaded and executed a file that was sent to him by a coworker. Since the file did nothing when executed, he asks you for help because he suspects that he may have installed a trojan on his computer. what tests would you perform to determine whether his computer Is Infected?",A. Use ExifTool and check for malicious content.,"B. You do not check; rather, you immediately restore a previous snapshot of the operating system.",C. Upload the file to VirusTotal.,D. Use netstat and check for outgoing connections to strange IP addresses or domains.,C. Upload the file to VirusTotal.,Malware Analysis,
Which rootkit is characterized by its function of adding code and/or replacing some of the operating-system kernel code to obscure a backdoor on a system?,A. User-mode rootkit,B. Library-level rootkit,C. Kernel-level rootkit,D. Hypervisor-level rootkit,C. Kernel-level rootkit,Rootkits,
What is the common name for a vulnerability disclosure program opened by companies In platforms such as HackerOne?,A. Vulnerability hunting program,B. Bug bounty program,C. White-hat hacking program,D. Ethical hacking program,B. Bug bounty program,Bug Bounty,
What type of virus is most likely to remain undetected by antivirus software?,A. Cavity virus,B. Stealth virus,C. File-extension virus,D. Macro virus,B. Stealth virus,Virus Types,
What is the purpose of a demilitarized zone on a network?,A. To scan all traffic coming through the DMZ to the internal network,B. To only provide direct access to the nodes within the DMZ and protect the network behind it,C. To provide a place to put the honeypot,D. To contain the network devices you wish to protect,B. To only provide direct access to the nodes within the DMZ and protect the network behind it,Network Architecture,
"The tools which receive event logs from servers, network equipment, and applications, and perform analysis and correlation on those logs, and can generate alarms for security relevant issues, are known as what?",A. network Sniffer,B. Vulnerability Scanner,C. Intrusion prevention Server,D. Security incident and event Monitoring,D. Security incident and event Monitoring,SIEM,
During an Xmas scan what indicates a port is closed?,A. No return response,B. RST,C. ACK,D. SYN,B. RST,Port Scanning,
What term describes the amount of risk that remains after the vulnerabilities are classified and the countermeasures have been deployed?,A. Residual risk,B. Impact risk,C. Deferred risk,D. Inherent risk,A. Residual risk,Risk Management,
"Don, a student, came across a gaming app in a third-party app store and Installed it. Subsequently, all the legitimate apps in his smartphone were replaced by deceptive applications that appeared legitimate. He also received many advertisements on his smartphone after Installing the app. What is the attack performed on Don in the above scenario?",A. SMS phishing attack,B. SIM card attack,C. Agent Smith attack,D. Clickjacking,C. Agent Smith attack,Mobile Attacks,
"Morris, a professional hacker, performed a vulnerability scan on a target organization by sniffing the traffic on the network lo identify the active systems, network services, applications, and vulnerabilities. He also obtained the list of the users who are currently accessing the network. What is the type of vulnerability assessment that Morris performed on the target organization?",A. internal assessment,B. Passive assessment,C. External assessment,D. Credentialed assessment,B. Passive assessment,Vulnerability Assessment,
You have successfully logged on a Linux system. You want to now cover your trade Your login attempt may be logged on several files located in /var/log. Which file does NOT belongs to the list:,A. user.log,B. auth.fesg,C. wtmp,D. btmp,A. user.log,Linux Logs,
"You are the Network Admin, and you get a complaint that some of the websites are no longer accessible. You try to ping the servers and find them to be reachable. Then you type the IP address and then you try on the browser, and find it to be accessible. But they are not accessible when you try using the URL. What may be the problem?",A. Traffic is Blocked on UDP Port 53,B. Traffic is Blocked on TCP Port 80,C. Traffic is Blocked on TCP Port 54,D. Traffic is Blocked on UDP Port 80,A. Traffic is Blocked on UDP Port 53,DNS,
"Taylor, a security professional, uses a tool to monitor her company's website, analyze the website's traffic, and track the geographical location of the users visiting the company's website. Which of the following tools did Taylor employ in the above scenario?",A. WebSite Watcher,B. web-Stat,C. Webroot,D. WAFW00F,B. web-Stat,Web Analytics,
You are a security officer of a company. You had an alert from IDS that indicates that one PC on your Intranet is connected to a blacklisted IP address (C2 Server) on the Internet. The IP address was blacklisted just before the alert. You are starting an investigation to roughly analyze the severity of the situation. Which of the following is appropriate to analyze?,A. IDS log,B. Event logs on domain controller,C. Internet Firewall/Proxy log,D. Event logs on the PC,D. Event logs on the PC,Incident Response,
"Abel, a security professional, conducts penetration testing in his client organization to check for any security loopholes. He launched an attack on the DHCP servers by broadcasting forged DHCP requests and leased all the DHCP addresses available in the DHCP scope until the server could not issue any more IP addresses. This led to a Dos attack, and as a result, legitimate employees were unable to access the clients network. Which of the following attacks did Abel perform in the above scenario?",A. VLAN hopping,B. DHCP starvation,C. Rogue DHCP server attack,D. STP attack,B. DHCP starvation,DHCP Attacks,
"Which of the following algorithms can be used to guarantee the integrity of messages being sent, in transit, or stored?",A. symmetric algorithms,B. asymmetric algorithms,C. hashing algorithms,D. integrity algorithms,C. hashing algorithms,Cryptography,
Which of the following program infects the system boot sector and the executable files at the same time?,A. Polymorphic virus,B. Stealth virus,C. Multipartite Virus,D. Macro virus,C. Multipartite Virus,Virus Types,
You are tasked to configure the DHCP server to lease the last 100 usable IP addresses in subnet to. 1.4.0/23. Which of the following IP addresses could be teased as a result of the new configuration?,A. 210.1.55.200,B. 10.1.4.254,C. 10..1.5.200,D. 10.1.4.156,C. 10..1.5.200,Subnetting,
"Which among the following is the best example of the hacking concept called ""clearing tracks""?","A. After a system is breached, a hacker creates a backdoor to allow re-entry into a system.","B. During a cyberattack, a hacker injects a rootkit into a server.",C. An attacker gains access to a server through an exploitable vulnerability,"D. During a cyberattack, a hacker corrupts the event logs on all machines.","D. During a cyberattack, a hacker corrupts the event logs on all machines.",OpSec,
"The network team has well-established procedures to follow for creating new rules on the firewall. This includes having approval from a manager prior to implementing any new rules. While reviewing the firewall configuration, you notice a recently implemented rule but cannot locate manager approval for it. What would be a good step to have in the procedures for a situation like this?",A. Have the network team document the reason why the rule was implemented without prior manager approval.,B. Monitor all traffic using the firewall rule until a manager can approve it.,"C. Do not roll back the firewall rule as the business may be relying upon it, but try to get manager approval as soon as possible.",D. Immediately roll back the firewall rule until a manager can approve it,"C. Do not roll back the firewall rule as the business may be relying upon it, but try to get manager approval as soon as possible.",Change Management,
What did the following commands determine?,A. That the Joe account has a SID of 500,B. These commands demonstrate that the guest account has NOT been disabled,C. These commands demonstrate that the guest account has been disabled,D. That the true administrator is Joe,C. These commands demonstrate that the guest account has been disabled,Windows Accounts,
"Let's imagine three companies (A, B and C), all competing in a challenging global environment. Company A and B are working together in developing a product that will generate a major competitive advantage for them. Company A has a secure DNS server while company B has a DNS server vulnerable to spoofing. With a spoofing attack on the DNS server of company B, company C gains access to outgoing e-mails from company B. How do you prevent DNS spoofing?",A. Install DNS logger and track vulnerable packets,B. Disable DNS timeouts,C. Install DNS Anti-spoofing,D. Disable DNS Zone Transfer,D. Disable DNS Zone Transfer,DNS Security,
"Jake, a professional hacker, installed spyware on a target iPhone to spy on the target user's activities. He can take complete control of the target mobile device by jailbreaking the device remotely and record audio, capture screenshots, and monitor all phone calls and SMS messages. What is the type of spyware that Jake used to infect the target device?",A. DroidSheep,B. Androrat,C. Zscaler,D. Trident,D. Trident,Mobile Spyware,
"Emily, an extrovert obsessed with social media, posts a large amount of private information, photographs, and location tags of recently visited places. Realizing this. James, a professional hacker, targets Emily and her acquaintances, conducts a location search to detect their geolocation by using an automated tool, and gathers information to perform other sophisticated attacks. What is the tool employed by James in the above scenario?",A. ophcrack,B. Hootsuite,C. VisualRoute,D. HULK,C. VisualRoute,OSINT,
Which of the following tools can be used for passive OS fingerprinting?,A. nmap,B. tcpdump,C. tracert,D. ping,B. tcpdump,OS Fingerprinting,
"Wilson, a professional hacker, targets an organization for financial benefit and plans to compromise its systems by sending malicious emails. For this purpose, he uses a tool to track the emails of the target and extracts information such as sender identities, mall servers, sender IP addresses, and sender locations from different public sources. He also checks if an email address was leaked using the haveibeenpwned.com API. Which of the following tools is used by Wilson in the above scenario?",A. Factiva,B. Netcraft,C. infoga,D. Zoominfo,C. infoga,OSINT,
"Jude, a pen tester working in Keiltech Ltd., performs sophisticated security testing on his company's network infrastructure to identify security loopholes. In this process, he started to circumvent the network protection tools and firewalls used in the company. He employed a technique that can create forged TCP sessions by carrying out multiple SYN, ACK, and RST or FIN packets. Further, this process allowed Jude to execute DDoS attacks that can exhaust the network resources. What is the attack technique used by Jude for finding loopholes in the above scenario?",A. UDP flood attack,B. Ping-of-death attack,C. Spoofed session flood attack,D. Peer-to-peer attack,C. Spoofed session flood attack,DDoS,
"In the field of cryptanalysis, what is meant by a “rubber-hose attack?""",A. Attempting to decrypt cipher text by making logical assumptions about the contents of the original plain text.,B. Extraction of cryptographic secrets through coercion or torture.,C. Forcing the targeted key stream through a hardware-accelerated device such as an ASIC.,D. A backdoor placed into a cryptographic algorithm by its creator.,B. Extraction of cryptographic secrets through coercion or torture.,Cryptanalysis,
"What is the following command used for? sqlmap.py-u ,,http://10.10.1.20/?p=1 &forumaction=search"" -dbs",A. Creating backdoors using SQL injection,B. Enumerating the databases in the DBMS for the URL,C. Retrieving SQL statements being executed on the database,D. Searching database statements at the IP address given,B. Enumerating the databases in the DBMS for the URL,SQLmap,
An attacker scans a host with the below command. Which three flags are set? # nmap -sX host.domain.com,A. This is SYN scan. SYN flag is set.,"B. This is Xmas scan. URG, PUSH and FIN are set.",C. This is ACK scan. ACK flag is set.,D. This is Xmas scan. SYN and ACK flags are set.,"B. This is Xmas scan. URG, PUSH and FIN are set.",Nmap,
A post-breach forensic investigation revealed that a known vulnerability in Apache Struts was to blame for the Equifax data breach that affected 143 million customers. A fix was available from the software vendor for several months prior 10 the Intrusion. This Is likely a failure in which of the following security processes?,A. vendor risk management,B. Security awareness training,C. Secure deployment lifecycle,D. Patch management,D. Patch management,Patch Management,
Bob was recently hired by a medical company after it experienced a major cyber security breach. Many patients are complaining that their personal medical records are fully exposed on the Internet and someone can find them with a simple Google search. Bob's boss is very worried because of regulations that protect those data. Which of the following regulations is mostly violated?,A. HIPPA/PHl,B. Pll,C. PCIDSS,D. ISO 2002,A. HIPPA/PHl,Compliance,
"If a tester is attempting to ping a target that exists but receives no response or a response that states the destination is unreachable, ICMP may be disabled and the network may be using TCP. Which other option could the tester use to get a response from a host using TCP?",A. Traceroute,B. Hping,C. TCP ping,D. Broadcast ping,B. Hping,Scanning,
what are common files on a web server that can be misconfigured and provide useful Information for a hacker such as verbose error messages?,A. httpd.conf,B. administration.config,C. idq.dll,D. php.ini,D. php.ini,Web Server,
"Sam, a web developer, was instructed to incorporate a hybrid encryption software program into a web application to secure email messages. Sam used an encryption software, which is a free implementation of the OpenPGP standard that uses both symmetric-key cryptography and asymmetric-key cryptography for improved speed and secure key exchange. What is the encryption software employed by Sam for securing the email messages?",A. PGP,B. S/MIME,C. SMTP,D. GPG,D. GPG,Encryption,
Which results will be returned with the following Google search query? site:target.com – site:Marketing.target.com accounting,A. Results from matches on the site marketing.target.com that are in the domain target.com but do not include the word accounting.,B. Results matching all words in the query,C. Results for matches on target.com and Marketing.target.com that include the word “accounting”,D. Results matching “accounting” in domain target.com but not on the site Marketing.target.com,D. Results matching “accounting” in domain target.com but not on the site Marketing.target.com,Google Dorks,
Which Intrusion Detection System is the best applicable for large environments where critical assets on the network need extra scrutiny and is ideal for observing sensitive network segments?,A. Honeypots,B. Firewalls,C. Network-based intrusion detection system (NIDS),D. Host-based intrusion detection system (HIDS),C. Network-based intrusion detection system (NIDS),IDS,
