question,option1,option2,option3,option4,correct,topic (optional),
"Leverox Solutions hired Arnold, a security professional, for the threat intelligence process. Arnold collected information about specific threats against the organization. From this information, he retrieved contextual information about security events and incidents that helped him disclose potential risks and gain insight into attacker methodologies. He collected the information from sources such as humans, social media, and chat rooms as well as from events that resulted in cyberattacks. In this process, he also prepared a report that includes identified malicious activities, recommended courses of action, and warnings for emerging attacks. What is the type of threat intelligence collected by Arnold in the above scenario?",A. Strategic threat intelligence,B. Tactical threat intelligence,C. Operational threat intelligence,D. Technical threat intelligence,C. Operational threat intelligence,Threat Intelligence,
"Becky has been hired by a client from Dubai to perform a penetration test against one of their remote offices. Working from her location in Columbus, Ohio, Becky runs her usual reconnaissance scans to obtain basic information about their network. When analyzing the results of her Whois search, Becky notices that the IP was allocated to a location in Le Havre, France. Which regional Internet registry should Becky go to for detailed information?",A. ARIN,B. APNIC,C. RIPE,D. LACNIC,C. RIPE,Whois,
"Matthew, a black hat, has managed to open a meterpreter session to one of the kiosk machines in Evil Corp’s lobby. He checks his current SID, which is S-1-5-21-1223352397-1872883824-861252104-501. What needs to happen before Matthew has full administrator access?",A. He must perform privilege escalation.,B. He needs to disable antivirus protection.,C. He needs to gain physical access.,"D. He already has admin privileges, as shown by the “501” at the end of the SID.",A. He must perform privilege escalation.,Privilege Escalation,
"A hacker has successfully infected an internet-facing server which he will then use to send junk mail, take part in coordinated attacks, or host junk email content. Which sort of trojan infects this server?",A. Botnet Trojan,B. Banking Trojans,C. Turtle Trojans,D. Ransomware Trojans,A. Botnet Trojan,Trojans,
"While examining audit logs, you discover that people are able to telnet into the SMTP server on port 25. You would like to block this, though you do not see any evidence of an attack or other wrong doing. However, you are concerned about affecting the normal functionality of the email server. From the following options choose how best you can achieve this objective?",A. Block port 25 at the firewall,B. Shut off the SMTP service on the server,C. Force all connections to use a username and password,D. Switch from Windows Exchange to UNIX Sendmail.,C. Force all connections to use a username and password,Email Security,
Which of the following tools can be used to perform a zone transfer?,A. NSLookup,B. Finger,C. Dig,D. Sam Spade,C. Dig,DNS,
"Sam is a penetration tester hired by Inception Tech, a security organization. He was asked to perform port scanning on a target host in the network. While performing the given task, Sam sends FIN/ACK probes and determines that an RST packet is sent in response by the target host, indicating that the port is closed. What is the port scanning technique used by Sam to discover open ports?",A. Xmas scan,B. IDLE/IPID header scan,C. TCP Maimon scan,D. ACK flag probe scan,C. TCP Maimon scan,Nmap,
What is the minimum number of network connections in a multi homed firewall?,A. 3,B. 50,C. 4,D. 2,A. 3,Firewalls,
Which of the following statements is FALSE with respect to Intrusion Detection Systems?,A. Intrusion Detection Systems can be configured to distinguish specific content in network packets,B. Intrusion Detection Systems can easily distinguish a malicious payload in an encrypted traffic,C. Intrusion Detection Systems require constant update of the signature library,D. Intrusion Detection Systems can examine the contents of the data n context of the network protocol,B. Intrusion Detection Systems can easily distinguish a malicious payload in an encrypted traffic,IDS,
"Alex, a cloud security engineer working in Eyecloud Inc. is tasked with isolating applications from the underlying infrastructure and stimulating communication via well-defined channels. For this purpose, he used an open-source technology that helped him in developing, packaging, and running applications; further, the technology provides PaaS through OS-level visualization, delivers containerized software packages, and promotes fast software delivery. What is the cloud technology employed by Alex in the above scenario?",A. Virtual machine,B. Serverless computing,C. Docker,D. Zero trust network,C. Docker,Containers,
"Judy created a forum, one day. she discovers that a user is posting strange images without writing comments. She immediately calls a security expert, who discovers that the following code is hidden behind those images: What issue occurred for the users who clicked on the image?",A. The code inject a new cookie to the browser.,B. The code redirects the user to another site.,C. The code is a virus that is attempting to gather the users username and password.,D. This php file silently executes the code and grabs the users session cookie and session ID,D. This php file silently executes the code and grabs the users session cookie and session ID,Web Attacks,
"From the following table, identify the wrong answer in terms of Range (ft). Standard Range (ft) 802.11a 150-150 802.11b 150-150 802.11g 150-150 802.16 (WiMax) 30 miles",A. 802.16 (WiMax),B. 802.11g,C. 802.11b,D. 802.11a,A. 802.16 (WiMax),Wireless Standards,
"Henry Is a cyber security specialist hired by BlackEye - Cyber security solutions. He was tasked with discovering the operating system (OS) of a host. He used the Unkornscan tool to discover the OS of the target system. As a result, he obtained a TTL value, which Indicates that the target system is running a Windows OS. Identify the TTL value Henry obtained, which indicates that the target OS is Windows.",A. 64,B. 128,C. 255,D. 138,B. 128,TTL,
An attacker with access to the inside network of a small company launches a successful STP manipulation attack. What will he do next?,A. He will create a SPAN entry on the spoofed root bridge and redirect traffic to his computer.,B. He will activate OSPF on the spoofed root bridge.,C. He will repeat this action so that it escalates to a DoS attack.,D. He will repeat the same attack against all L2 switches of the network.,A. He will create a SPAN entry on the spoofed root bridge and redirect traffic to his computer.,Layer 2 Attacks,
Clark is a professional hacker. He created and configured multiple domains pointing to the same host to switch quickly between the domains and avoid detection. Identify the behavior of the adversary In the above scenario.,A. use of command-line interface,B. Data staging,C. Unspecified proxy activities,D. Use of DNS tunneling,C. Unspecified proxy activities,OpSec,
Which of these is capable of searching for and locating rogue access points?,A. HIDS,B. WISS,C. WIPS,D. NIDS,C. WIPS,Wireless Security,
One of your team members has asked you to analyze the following SOA record. What is the version? Rutgers.edu.SOA NS1.Rutgers.edu ipad.college.edu (200302028 3600 3600 604800 2400.) (Choose four.),A. 200303028,B. 3600,C. 604800,D. 2400,A. 200303028,DNS,
Which of the following steps for risk assessment methodology refers to vulnerability identification?,"A. Determines if any flaws exist in systems, policies, or procedures",B. Assigns values to risk probabilities; Impact values.,"C. Determines risk probability that vulnerability will be exploited (High. Medium, Low)","D. Identifies sources of harm to an IT system. (Natural, Human. Environmental)","A. Determines if any flaws exist in systems, policies, or procedures",Risk Assessment,
Which of the following is not a Bluetooth attack?,A. Bluedriving,B. Bluesmacking,C. Blue197jacking,D. Bluesnarfing,A. Bluedriving,Bluetooth Attacks,
What is the first step for a hacker conducting a DNS cache poisoning (DNS spoofing) attack against an organization?,A. The attacker queries a nameserver using the DNS resolver.,B. The attacker makes a request to the DNS resolver.,C. The attacker forges a reply from the DNS resolver.,D. The attacker uses TCP to poison the a DNS resolver.,B. The attacker makes a request to the DNS resolver.,DNS Poisoning,
Websites and web portals that provide web services commonly use the Simple Object Access Protocol (SOAP). Which of the following is an incorrect definition or characteristics of the protocol?,A. Exchanges data between web services,B. Only compatible with the application protocol HTTP,C. Provides a structured model for messaging,D. Based on XML,B. Only compatible with the application protocol HTTP,SOAP,
Which of the following commands checks for valid users on an SMTP server?,A. RCPT,B. CHK,C. VRFY,D. EXPN,C. VRFY,SMTP Enumeration,
What would you enter if you wanted to perform a stealth scan using Nmap?,A. nmap -sM,B. nmap -sU,C. nmap -sS,D. nmap -sT,C. nmap -sS,Nmap,
Gavin owns a white-hat firm and is performing a website security audit for one of his clients. He begins by running a scan which looks for common misconfigurations and outdated software versions. Which of the following tools is he most likely using?,A. Nikto,B. Nmap,C. Metasploit,D. Armitage,A. Nikto,Web Scanning,
A network admin contacts you. He is concerned that ARP spoofing or poisoning might occur on his network. What are some things he can do to prevent it? Select the best answers.,A. Use port security on his switches.,B. Use a tool like ARPwatch to monitor for strange ARP activity,C. Use a firewall between all LAN segments.,"D. If you have a small network, use static ARP entries",B. Use a tool like ARPwatch to monitor for strange ARP activity,ARP Spoofing,
"Which DNS resource record can indicate how long any ""DNS poisoning"" could last?",A. MX,B. SOA,C. NS,D. TIMEOUT,B. SOA,DNS,
Why should the security analyst disable/remove unnecessary ISAPI filters?,A. To defend against social engineering attacks,B. To defend against webserver attacks,C. To defend against jailbreaking,D. To defend against wireless attacks,B. To defend against webserver attacks,Web Server Security,
The “Gray-box testing” methodology enforces what kind of restriction?,A. Only the external operation of a system is accessible to the tester.,B. The internal operation of a system in only partly accessible to the tester,C. Only the internal operation of a system is known to the tester,D. The internal operation of a system is completely known to the tester,B. The internal operation of a system in only partly accessible to the tester,Penetration Testing,
Which of the following Google advanced search operators helps an attacker in gathering information about websites that are similar to a specified target URL?,A. [inurl:],B. [related:],C. [info:],D. [site:],B. [related:],Google Dorks,
A company’s security policy states that all Web browsers must automatically delete their HTTP browser cookies upon terminating. What sort of security breach is this policy attempting to mitigate?,A. Attempts by attackers to access the user and password information stored in the company’s SQL database,B. Attempts by attackers to access Web sites that trust the Web browser user by stealing the user’s authentication credentials.,C. Attempts by attackers to access password stored on the user’s computer without the user’s knowledge.,"D. Attempts by attackers to determine the user’s Web browser usage patterns, including when sites were visited and for how long.",B. Attempts by attackers to access Web sites that trust the Web browser user by stealing the user’s authentication credentials.,Session Management,
How does a denial-of-service attack work?,A. A hacker prevents a legitimate user (or group of users) from accessing a service,"B. A hacker uses every character, word, or letter he or she can think of to defeat authentication","C. A hacker tries to decipher a password by using a system, which subsequently crashes the network",D. A hacker attempts to imitate a legitimate user by confusing a computer or even another person,A. A hacker prevents a legitimate user (or group of users) from accessing a service,DoS,
"A technician is resolving an issue where a computer is unable to connect to the Internet using a wireless access point. The computer is able to transfer files locally to other machines, but cannot successfully reach the Internet. When the technician examines the IP address and default gateway they are both on the 192.168.1.0/24. Which of the following has occurred?",A. The computer is not using a private IP address.,B. The gateway is not routing to a public IP address.,C. The gateway and the computer are not on the same network.,D. The computer is using an invalid IP address.,B. The gateway is not routing to a public IP address.,Networking,
What hacking attack is challenge/response authentication used to prevent?,A. Replay attacks,B. Scanning attacks,C. Session hijacking attacks,D. Password cracking attacks,A. Replay attacks,Authentication,
"When considering how an attacker may exploit a web server, what is web server footprinting?",A. When an attacker implements a vulnerability scanner to identify weaknesses,B. When an attacker creates a complete profile of the site's external links and file structures,"C. When an attacker gathers system-level data, including account details and server names",D. When an attacker uses a brute-force attack to crack a web-server password,B. When an attacker creates a complete profile of the site's external links and file structures,Reconnaissance,
What is correct about digital signatures?,A. A digital signature cannot be moved from one signed document to another because it is the hash of the original document encrypted with the private key of the signing party.,B. Digital signatures may be used in different documents of the same type.,C. A digital signature cannot be moved from one signed document to another because it is a plain HASH of the document content.,D. Digital signatures are issued once for each user and can be used everywhere until they expire.,A. A digital signature cannot be moved from one signed document to another because it is the hash of the original document encrypted with the private key of the signing party.,Digital Signatures,
What is the main security service a cryptographic hash provides?,A. Integrity and ease of computation,B. Message authentication and collision resistance,C. Integrity and collision resistance,D. Integrity and computational in-feasibility,C. Integrity and collision resistance,Hashing,
A security analyst is performing an audit on the network to determine if there are any deviations from the security policies in place. The analyst discovers that a user from the IT department had a dial-out modem installed. Which security policy must the security analyst check to see if dial-out modems are allowed?,A. Firewall-management policy,B. Acceptable-use policy,C. Permissive policy,D. Remote-access policy,D. Remote-access policy,Policy,
Which command can be used to show the current TCP/IP connections?,A. Netsh,B. Netstat,C. Net use connection,D. Net use,B. Netstat,Windows Commands,
infecting a system with malware and using phishing to gain credentials to a system or web application are examples of which phase of the ethical hacking methodology?,A. Reconnaissance,B. Maintaining access,C. Scanning,D. Gaining access,D. Gaining access,Ethical Hacking,
Which Nmap switch helps evade IDS or firewalls?,A. -n/-R,B. -0N/-0X/-0G,C. -T,D. -D,D. -D,Nmap,
Which among the following is the best example of the third step (delivery) in the cyber kill chain?,A. An intruder sends a malicious attachment via email to a target.,B. An intruder creates malware to be used as a malicious attachment to an email.,C. An intruder's malware is triggered when a target opens a malicious email attachment.,D. An intruder's malware is installed on a target's machine.,A. An intruder sends a malicious attachment via email to a target.,Cyber Kill Chain,
"Email is transmitted across the Internet using the Simple Mail Transport Protocol. SMTP does not encrypt email, leaving the information in the message vulnerable to being read by an unauthorized person. SMTP can upgrade a connection between two mail servers to use TLS. Email transmitted by SMTP over TLS is encrypted. What is the name of the command used by SMTP to transmit email over TLS?",A. OPPORTUNISTICTLS,B. UPGRADETLS,C. FORCETLS,D. STARTTLS,D. STARTTLS,SMTP,
"Which of the following types of SQL injection attacks extends the results returned by the original query, enabling attackers to run two or more statements if they have the same structure as the original one?",A. Error-based injection,B. Boolean-based blind SQL injection,C. Blind SQL injection,D. Union SQL injection,D. Union SQL injection,SQL Injection,
Which type of attack attempts to overflow the content-addressable memory (CAM) table in an Ethernet switch?,A. Evil twin attack,B. DNS cache flooding,C. MAC flooding,D. DDoS attack,C. MAC flooding,Layer 2 Attacks,
"A pen tester is configuring a Windows laptop for a test. In setting up Wireshark, what river and library are required to allow the NIC to work in promiscuous mode?",A. Libpcap,B. Awinpcap,C. Winprom,D. Winpcap,D. Winpcap,Wireshark,
At what stage of the cyber kill chain theory model does data exfiltration occur?,A. Actions on objectives,B. Weaponization,C. installation,D. Command and control,A. Actions on objectives,Cyber Kill Chain,
Which of the following tactics uses malicious code to redirect users' web traffic?,A. Spimming,B. Pharming,C. Phishing,D. Spear-phishing,B. Pharming,Pharming,
"What is the way to decide how a packet will move from an untrusted outside host to a protected inside that is behind a firewall, which permits the hacker to determine which ports are open and if the packets can pass through the packet-filtering of the firewall?",A. Session hijacking,B. Firewalking,C. Man-in-the middle attack,D. Network sniffing,B. Firewalking,Firewalking,
What does the –oX flag do in an Nmap scan?,A. Perform an eXpress scan,B. Output the results in truncated format to the screen,C. Output the results in XML format to a file,D. Perform an Xmas scan,C. Output the results in XML format to a file,Nmap,
Which of the following describes the characteristics of a Boot Sector Virus?,A. Modifies directory table entries so that directory entries point to the virus code instead of the actual program,B. Moves the MBR to another location on the RAM and copies itself to the original location of the MBR,C. Moves the MBR to another location on the hard disk and copies itself to the original location of the MBR.,D. Overwrites the original MBR and only executes the new virus code,C. Moves the MBR to another location on the hard disk and copies itself to the original location of the MBR.,Virus,
"Chandler works as a pen-tester in an IT-firm in New York. As a part of detecting viruses in the systems, he uses a detection method where the anti-virus executes the malicious codes on a virtual machine to simulate CPU and memory activities. Which type of virus detection method did Chandler use in this context?",A. Heuristic Analysis,B. Code Emulation,C. Scanning,D. Integrity checking,B. Code Emulation,Antivirus,
Which of the following Linux commands will resolve a domain name into IP address?,A. >host-t a hackeddomain.com,B. >host-t ns hackeddomain.com,C. >host-t soa hackeddomain.com,D. >host-t AXFR hackeddomain.com,A. >host-t a hackeddomain.com,Linux,
When a security analyst prepares for the formal security assessment - what of the following should be done in order to determine inconsistencies in the secure assets database and verify that system is compliant to the minimum security baseline?,A. Data items and vulnerability scanning,B. Interviewing employees and network engineers,C. Reviewing the firewalls configuration,D. Source code review,A. Data items and vulnerability scanning,Assessment,
"George is a security professional working for iTech Solutions. He was tasked with securely transferring sensitive data of the organization between industrial systems. In this process, he used a short-range communication protocol based on the IEEE 203.15.4 standard. This protocol is used in devices that transfer data infrequently at a low rate in a restricted area, within a range of 10-100 m. What is the short-range wireless communication technology George employed in the a above scenario?",A. MQTT,B. LPWAN,C. Zigbee,D. NB-IoT,C. Zigbee,IoT,
What does a firewall check to prevent particular ports and applications from getting packets into an organization?,A. Transport layer port numbers and application layer headers,B. Presentation layer headers and the session layer port numbers,C. Network layer headers and the session layer port numbers,D. Application layer port numbers and the transport layer headers,A. Transport layer port numbers and application layer headers,Firewalls,
"Bob received this text message on his mobile phone: “Hello, this is Scott Smelby from the Yahoo Bank. Kindly contact me for a vital transaction on: [email]”. Which statement below is true?","A. This is a scam as everybody can get a @yahoo address, not the Yahoo customer service employees",B. This is a scam because Bob does not know Scott,C. Bob should write to [email] to verify the identity of Scott.,D. This is probably a legitimate message as it comes from a respectable organization.,"A. This is a scam as everybody can get a @yahoo address, not the Yahoo customer service employees",Phishing,
What piece of hardware on a computer's motherboard generates encryption keys and only releases a part of the key so that decrypting a disk on a new piece of hardware is not possible?,A. CPU,B. GPU,C. UEFI,D. TPM,D. TPM,Hardware Security,
"Jane invites her friends Alice and John over for a LAN party. Alice and John access Jane's wireless network without a password. However. Jane has a long, complex password on her router. What attack has likely occurred?",A. Wireless sniffing,B. Piggybacking,C. Evil twin,D. Wardriving,B. Piggybacking,Wireless Attacks,
What port number is used by LDAP protocol?,A. 110,B. 389,C. 464,D. 445,B. 389,Ports,
Which iOS jailbreaking technique patches the kernel during the device boot so that it becomes jailbroken after each successive reboot?,A. Tethered jailbreaking,B. Semi-tethered jailbreaking,C. Untethered jailbreaking,D. Semi-Untethered jailbreaking,C. Untethered jailbreaking,Jailbreaking,
Identify the correct terminology that defines the above statement.,A. Vulnerability Scanning,B. Penetration Testing,C. Security Policy Implementation,D. Designing Network Security,B. Penetration Testing,Penetration Testing,
